10,200,1669790642.2103548,1669790643.2269723,1.0166175365447998
10,200,1669790642.209854,1669790644.2299263,2.0200724601745605
10,200,1669790642.2103548,1669790645.2450006,3.0346457958221436
10,200,1669790642.2108548,1669790646.2601798,4.049324989318848
10,200,1669790642.2108548,1669790647.2732992,5.062444448471069
10,200,1669790642.2108548,1669790648.2862215,6.075366735458374
10,200,1669790642.211354,1669790649.290903,7.079549074172974
10,200,1669790642.2118547,1669790650.2938466,8.081991910934448
10,200,1669790642.2118547,1669790651.2949712,9.08311653137207
10,200,1669790642.211354,1669790652.2981691,10.086815118789673
50,200,1669790652.3021176,1669790653.3154197,1.0133020877838135
50,200,1669790652.300174,1669790654.318469,2.0182950496673584
50,200,1669790652.298675,1669790655.3226757,3.024000644683838
50,200,1669790652.3091178,1669790656.3276715,4.018553733825684
50,200,1669790652.313616,1669790657.3293662,5.015750169754028
50,200,1669790652.3161159,1669790658.3450153,6.028899431228638
50,200,1669790652.3191164,1669790659.346221,7.027104616165161
50,200,1669790652.322117,1669790660.349545,8.027427911758423
50,200,1669790652.325615,1669790661.35472,9.029105186462402
50,200,1669790652.327116,1669790662.3567874,10.029671430587769
50,200,1669790652.3296149,1669790663.3591335,11.029518604278564
50,200,1669790652.3331165,1669790664.3629286,12.029812097549438
50,200,1669790652.3321161,1669790665.3655927,13.03347659111023
50,200,1669790652.3346145,1669790666.3808305,14.046216011047363
50,200,1669790652.337115,1669790667.3918388,15.054723739624023
50,200,1669790652.3386152,1669790668.405524,16.066908836364746
50,200,1669790652.3401158,1669790669.4061792,17.066063404083252
50,200,1669790652.3411152,1669790670.4107287,18.069613456726074
50,200,1669790652.3416152,1669790671.4164298,19.074814558029175
50,200,1669790652.3431153,1669790672.4204223,20.077306985855103
50,200,1669790652.3446152,1669790673.4261062,21.081490993499756
50,200,1669790652.3466144,1669790674.4336228,22.087008476257324
50,200,1669790652.3471146,1669790675.4357204,23.088605880737305
50,200,1669790652.3491154,1669790676.4364257,24.087310314178467
50,200,1669790652.3511152,1669790677.4522624,25.101147174835205
50,200,1669790652.3526156,1669790678.4661274,26.11351180076599
50,200,1669790652.3536162,1669790679.480294,27.126677751541138
50,200,1669790652.3541157,1669790680.4938421,28.139726400375366
50,200,1669790652.3561165,1669790681.50692,29.150803565979004
50,200,1669790652.356615,1669790682.5218897,30.165274620056152
50,200,1669790652.3581157,1669790683.5357184,31.177602767944336
50,200,1669790652.3616152,1669790684.5504966,32.188881397247314
50,200,1669790652.3626149,1669790685.5644326,33.201817750930786
50,200,1669790652.363615,1669790686.578592,34.21497702598572
50,200,1669790652.3651154,1669790687.593452,35.228336572647095
50,200,1669790652.3666143,1669790688.6092393,36.24262499809265
50,200,1669790652.3691149,1669790689.6221514,37.25303649902344
50,200,1669790652.3696141,1669790690.623624,38.25400996208191
50,200,1669790652.3706148,1669790691.6393516,39.268736839294434
50,200,1669790652.3721147,1669790692.653923,40.281808376312256
50,200,1669790652.371115,1669790693.6688468,41.29773187637329
50,200,1669790652.3726149,1669790694.6834035,42.31078863143921
50,200,1669790652.3731146,1669790695.6964498,43.32333517074585
50,200,1669790652.3746145,1669790696.709434,44.33481955528259
50,200,1669790652.3756144,1669790697.7244442,45.34882974624634
50,200,1669790652.3766143,1669790698.7395616,46.36294722557068
50,200,1669790652.3771145,1669790699.751852,47.37473750114441
50,200,1669790652.3776143,1669790700.7665608,48.388946533203125
50,200,1669790652.3796144,1669790701.7819388,49.40232443809509
50,200,1669790652.3791144,1669790702.795932,50.4168176651001
100,200,1669790702.796932,1669790703.8135467,1.0166146755218506
100,200,1669790702.7989323,1669790704.827111,2.0281786918640137
100,200,1669790702.8029358,1669790705.8420024,3.0390665531158447
100,200,1669790702.8043954,1669790706.8583214,4.05392599105835
100,200,1669790702.8108912,1669790707.873333,5.062441825866699
100,200,1669790702.8148859,1669790708.88698,6.072094202041626
100,200,1669790702.8178864,1669790709.901162,7.083275556564331
100,200,1669790702.820388,1669790710.914459,8.09407091140747
100,200,1669790702.8218884,1669790711.9261699,9.104281425476074
100,200,1669790702.8253908,1669790712.9409397,10.115548849105835
100,200,1669790702.8278863,1669790713.9550486,11.127162218093872
100,200,1669790702.828886,1669790714.968594,12.139708042144775
100,200,1669790702.8298862,1669790715.9816134,13.151727199554443
100,200,1669790702.832386,1669790716.983451,14.1510648727417
100,200,1669790702.8328862,1669790717.993366,15.16047978401184
100,200,1669790702.8343859,1669790719.0085945,16.174208641052246
100,200,1669790702.835885,1669790720.0196104,17.183725357055664
100,200,1669790702.837386,1669790721.033973,18.196587085723877
100,200,1669790702.8383858,1669790722.047053,19.208667278289795
100,200,1669790702.8398857,1669790723.0566971,20.216811418533325
100,200,1669790702.8408854,1669790724.071954,21.23106861114502
100,200,1669790702.8428872,1669790725.086069,22.243181943893433
100,200,1669790702.844387,1669790726.0976408,23.253253698349
100,200,1669790702.8458865,1669790727.1105716,24.26468515396118
100,200,1669790702.8478858,1669790728.1247692,25.276883363723755
100,200,1669790702.8488858,1669790729.1389012,26.29001545906067
100,200,1669790702.8498857,1669790730.1550202,27.305134534835815
100,200,1669790702.8533876,1669790731.1707187,28.317331075668335
100,200,1669790702.8523853,1669790732.1852148,29.332829475402832
100,200,1669790702.8518853,1669790733.2017736,30.34988832473755
100,200,1669790702.8538861,1669790734.2167642,31.36287808418274
100,200,1669790702.8568857,1669790735.2266517,32.36976599693298
100,200,1669790702.8583863,1669790736.2396615,33.38127517700195
100,200,1669790702.8593862,1669790737.255555,34.39616870880127
100,200,1669790702.8608863,1669790738.2700455,35.4091591835022
100,200,1669790702.8623874,1669790739.2833495,36.42096209526062
100,200,1669790702.864888,1669790740.2960432,37.43115520477295
100,200,1669790702.8658857,1669790741.3077626,38.44187688827515
100,200,1669790702.866886,1669790742.320946,39.454060077667236
100,200,1669790702.868386,1669790743.336419,40.46803307533264
100,200,1669790702.8688853,1669790744.3458488,41.47696352005005
100,200,1669790702.8708858,1669790745.3578038,42.4869179725647
100,200,1669790702.8728864,1669790746.3708806,43.49799418449402
100,200,1669790702.873386,1669790747.3863735,44.51298761367798
100,200,1669790702.8743858,1669790748.401603,45.5272171497345
100,200,1669790702.876887,1669790749.4152033,46.53831624984741
100,200,1669790702.8798862,1669790750.4313395,47.55145335197449
100,200,1669790702.8788862,1669790751.4455767,48.56669044494629
100,200,1669790702.881386,1669790752.461782,49.58039593696594
100,200,1669790702.8823857,1669790753.4770098,50.594624042510986
100,200,1669790702.8838859,1669790754.4911907,51.60730481147766
100,200,1669790702.8853853,1669790755.503565,52.61817979812622
100,200,1669790702.8883862,1669790756.5186057,53.63021945953369
100,200,1669790702.8868864,1669790757.531654,54.64476752281189
100,200,1669790702.8893855,1669790758.5474765,55.65809106826782
100,200,1669790702.8908854,1669790759.5620792,56.67119383811951
100,200,1669790702.8918858,1669790760.5775492,57.68566346168518
100,200,1669790702.8913856,1669790761.5915184,58.700132846832275
100,200,1669790702.8943856,1669790762.606986,59.71260046958923
100,200,1669790702.8958857,1669790763.620523,60.724637269973755
100,200,1669790702.8978858,1669790764.6339486,61.73606276512146
100,200,1669790702.896886,1669790765.6475844,62.75069832801819
100,200,1669790702.899886,1669790766.6621697,63.76228380203247
100,200,1669790702.898386,1669790767.6760488,64.77766275405884
100,200,1669790702.9018857,1669790768.6785996,65.77671384811401
100,200,1669790702.9038858,1669790769.6793215,66.77543568611145
100,200,1669790702.9053857,1669790770.6937861,67.78840041160583
100,200,1669790702.9058857,1669790771.7083435,68.80245780944824
100,200,1669790702.9068854,1669790772.7215204,69.81463503837585
100,200,1669790702.9078856,1669790773.7334967,70.82561111450195
100,200,1669790702.9098868,1669790774.749513,71.83962607383728
100,200,1669790702.9103858,1669790775.7631001,72.85271430015564
100,200,1669790702.9123857,1669790776.774822,73.86243629455566
100,200,1669790702.9128864,1669790777.7884905,74.87560415267944
100,200,1669790702.9148855,1669790778.8019967,75.8871111869812
100,200,1669790702.9158857,1669790779.8149297,76.89904403686523
100,200,1669790702.9168859,1669790780.8289416,77.9120557308197
100,200,1669790702.9178858,1669790781.8430345,78.92514872550964
100,200,1669790702.9188864,1669790782.8581667,79.93928027153015
100,200,1669790702.9213855,1669790783.8735218,80.95213627815247
100,200,1669790702.9203856,1669790784.8859277,81.96554207801819
100,200,1669790702.923386,1669790785.8995173,82.9761312007904
100,200,1669790702.9223855,1669790786.9007108,83.97832536697388
100,200,1669790702.9248855,1669790787.9143593,84.98947381973267
100,200,1669790702.9268856,1669790788.9276066,86.0007209777832
100,200,1669790702.9273856,1669790789.944315,87.01692938804626
100,200,1669790702.9293854,1669790790.9599826,88.03059720993042
100,200,1669790702.9298856,1669790791.9720721,89.04218649864197
100,200,1669790702.930885,1669790792.985319,90.05443382263184
100,200,1669790702.9318855,1669790793.9977753,91.06588983535767
100,200,1669790702.933386,1669790795.0116367,92.07825064659119
100,200,1669790702.9343853,1669790796.0254097,93.09102439880371
100,200,1669790702.9358854,1669790797.0381598,94.1022744178772
100,200,1669790702.937386,1669790798.0510395,95.11365342140198
100,200,1669790702.9383867,1669790799.0654578,96.12707114219666
100,200,1669790702.9398856,1669790800.0798075,97.13992190361023
100,200,1669790702.9403856,1669790801.0947597,98.15437412261963
100,200,1669790702.9418855,1669790802.1107337,99.1688482761383
100,200,1669790702.943385,1669790803.112943,100.16955804824829
100,200,1669790702.944385,1669790804.1247542,101.18036913871765
